"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"RSMD0402"
"2","(-200,450)","0","cnpassive","I96";
;
CDS_LOCATION"R68"
CDS_SEC"1"
$LOCATION"R68"
$SEC"1"
TOL"1%"
VALUE"4.7K"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"20;
%"GND"
"1","(-500,325)","0","cnpower","I97";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"13;
%"P2V5"
"1","(400,2200)","0","cnpower","I98";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"P2V5"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"15;
END.
