BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"28;
%"P3V3B"
"1","(-2350,6850)","0","cnpower","I38";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"P3V3B"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"29;
%"INPORT"
"1","(-5075,6375)","0","standard","I39";
;
CDS_LIB"standard"
OFFPAGE"TRUE"
ROOM"CLOCK_MODULE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"4;
%"RSMD0402"
"2","(-3600,6100)","0","cnpassive","I4";
;
CDS_LOCATION"R14"
CDS_SEC"1"
$SEC"1"
$LOCATION"R14"
VALUE"100"
TC2"RTMPQ"
TC1"RTMPL"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
PACK_TYPE"1/16W"
VOLTAGE"RVMAX"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
TOL_ON_OFF"ON"
CDS_LIB"cnpassive"
TOL"1%"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"81;
"B <SIZE-1..0>\NAC"
$PN"2"58;
%"INPORT"
"1","(-5075,6300)","0","standard","I40";
;
CDS_LIB"standard"
OFFPAGE"TRUE"
ROOM"CLOCK_MODULE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"2;
%"OUTPORT"
"1","(-875,6825)","0","standard","I41";
;
OFFPAGE"TRUE"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"3;
%"OUTPORT"
"1","(-875,6725)","0","standard","I42";
;
OFFPAGE"TRUE"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"1;
%"TAP"
"1","(-1825,6600)","0","standard","I43";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"0"67;
%"TAP"
"1","(-1525,6550)","0","standard","I44";
;
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"0"74;
%"TAP"
"1","(-1825,6400)","0","standard","I45";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"1"78;
%"TAP"
"1","(-1525,6350)","0","standard","I46";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"1"77;
%"TAP"
"1","(-1825,6200)","0","standard","I47";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"2"66;
%"TAP"
"1","(-1525,6150)","0","standard","I48";
;
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"2"80;
%"TAP"
"1","(-1825,6000)","0","standard","I49";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"3"65;
%"RSMD0402"
"2","(-3600,5950)","0","cnpassive","I5";
;
CDS_LOCATION"R15"
CDS_SEC"1"
$SEC"1"
$LOCATION"R15"
VALUE"100"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
MAX_TEMP"RTMAX"
VOLTAGE"RVMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
PACK_TYPE"1/16W"
TOL_ON_OFF"ON"
DIST"FLAT"
CDS_LIB"cnpassive"
TOL"1%"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"76;
"B <SIZE-1..0>\NAC"
$PN"2"45;
%"TAP"
"1","(-1525,5950)","0","standard","I50";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"3"64;
%"TAP"
"1","(-1825,5800)","0","standard","I51";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"4"63;
%"TAP"
"1","(-1525,5750)","0","standard","I52";
;
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"4"48;
%"TAP"
"1","(-1825,5600)","0","standard","I53";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"5"49;
%"TAP"
"1","(-1525,5550)","0","standard","I54";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"5"50;
%"TAP"
"1","(-1825,5400)","0","standard","I55";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"6"68;
%"TAP"
"1","(-1525,5350)","0","standard","I56";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"6"60;
%"TAP"
"1","(-1825,5200)","0","standard","I57";
;
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"7"61;
%"TAP"
"1","(-1525,5150)","0","standard","I58";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"7"44;
%"TAP"
"1","(-1825,5000)","0","standard","I59";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"8"43;
%"RSMD0402"
"2","(-3600,5800)","0","cnpassive","I6";
;
CDS_LOCATION"R16"
CDS_SEC"1"
$SEC"1"
VALUE"100"
$LOCATION"R16"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
VOLTAGE"RVMAX"
POWER"RMAX"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
TOL"1%"
CDS_LIB"cnpassive"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"75;
"B <SIZE-1..0>\NAC"
$PN"2"59;
%"TAP"
"1","(-1525,4950)","0","standard","I60";
;
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"1;
"S \NAC"
BN"8"42;
%"OUTPORT"
"1","(-1850,4650)","0","standard","I61";
;
CDS_LIB"standard"
OFFPAGE"TRUE"
ROOM"CLOCK_MODULE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"13;
%"OUTPORT"
"1","(-1850,4600)","0","standard","I62";
;
CDS_LIB"standard"
OFFPAGE"TRUE"
ROOM"CLOCK_MODULE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"12;
%"RSMD0402"
"2","(-4175,5150)","0","cnpassive","I65";
;
CDS_LOCATION"R9"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R9"
VOLTAGE"RVMAX"
TC2"RTMPQ"
MAX_TEMP"RTMAX"
POWER"RMAX"
SLOPE"RSMAX"
TC1"RTMPL"
DIST"FLAT"
TOL_ON_OFF"ON"
NEGTOL"RTOL%"
POSTOL"RTOL%"
TOL"1%"
PACK_TYPE"1/16W"
SIZE"1B"
CDS_LIB"cnpassive"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"27;
"B <SIZE-1..0>\NAC"
$PN"2"54;
%"CAPCERSMDCL2"
"1","(-4225,6275)","2","cnpassive","I7";
;
CDS_LOCATION"C21"
CDS_SEC"1"
$SEC"1"
$LOCATION"C21"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"57;
"B <SIZE-1..0>\NAC"
$PN"2"73;
%"INPORT"
"1","(1025,5350)","0","standard","I70";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"11;
%"INPORT"
"1","(-825,5000)","0","standard","I72";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"10;
%"P3V3A"
"1","(-7000,3850)","0","cnpower","I73";
;
CDS_LIB"cnpower"
ROOM"CLOCK_MODULE"
SIZE"1B"
HDL_POWER"P3V3A"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"30;
%"CAPCERSMDCL2"
"1","(-4225,6200)","2","cnpassive","I8";
;
CDS_LOCATION"C22"
CDS_SEC"1"
$SEC"1"
$LOCATION"C22"
PACK_TYPE"0402"
VOLTAGE"16V"
SIZE"1"
CDS_LIB"cnpassive"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"47;
"B <SIZE-1..0>\NAC"
$PN"2"72;
%"P3V3C"
"1","(-6525,5825)","0","cnpower","I83";
;
CDS_LIB"cnpower"
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
HDL_POWER"P3V3C"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"31;
%"RSMD0402"
"2","(925,3525)","0","cnpassive","I84";
;
CDS_LOCATION"R3"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R3"
ROOM"CLOCK_MODULE"
SIZE"1B"
TOL"1%"
PACK_TYPE"1/16W"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
POWER"RMAX"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
TC1"RTMPL"
TC2"RTMPQ"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"5;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"CAPCERSMDCL2"
"1","(-6525,5475)","1","cnpassive","I85";
;
CDS_LOCATION"C10"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C10"
ROOM"CLOCK_MODULE"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"32;
"B <SIZE-1..0>\NAC"
$PN"2"31;
%"CAPCERSMDCL2"
"1","(-6950,5475)","1","cnpassive","I86";
;
CDS_LOCATION"C6"
CDS_SEC"1"
$SEC"1"
VALUE"10UF"
$LOCATION"C6"
ROOM"CLOCK_MODULE"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"32;
"B <SIZE-1..0>\NAC"
$PN"2"33;
%"INDUCTANCE"
"1","(-6700,5650)","0","cndiscrete","I87";
;
CDS_LOCATION"L3"
CDS_SEC"1"
$SEC"1"
$LOCATION"L3"
VALUE"0.10UH"
ROOM"CLOCK_MODULE"
CDS_LIB"cndiscrete"
PACK_TYPE"0805";
"B <SIZE-1..0>\NAC"
$PN"2"31;
"A <SIZE-1..0>\NAC"
$PN"1"33;
%"GND"
"1","(-6725,5175)","0","cnpower","I88";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"32;
%"P3V3"
"1","(-6950,5825)","0","cnpower","I89";
;
HDL_POWER"P3V3"
ROOM"CLOCK_MODULE"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"33;
%"CAPCERSMDCL2"
"1","(-4225,6125)","2","cnpassive","I9";
;
CDS_LOCATION"C23"
CDS_SEC"1"
$SEC"1"
$LOCATION"C23"
PACK_TYPE"0402"
VOLTAGE"16V"
SIZE"1"
CDS_LIB"cnpassive"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"81;
"B <SIZE-1..0>\NAC"
$PN"2"71;
%"INDUCTANCE"
"1","(-7100,2750)","0","cndiscrete","I91";
;
CDS_LOCATION"L2"
CDS_SEC"1"
$SEC"1"
$LOCATION"L2"
VALUE"0.10UH"
PACK_TYPE"0805"
CDS_LIB"cndiscrete"
ROOM"CLOCK_MODULE";
"B <SIZE-1..0>\NAC"
$PN"2"28;
"A <SIZE-1..0>\NAC"
$PN"1"34;
%"P3V3"
"1","(-7350,2825)","0","cnpower","I92";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"34;
%"CAPCERSMDCL2"
"1","(-6925,2575)","1","cnpassive","I93";
;
CDS_LOCATION"C7"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C7"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"35;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"GND"
"1","(-7125,2275)","0","cnpower","I94";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"35;
%"CAPCERSMDCL2"
"1","(-7350,2575)","1","cnpassive","I95";
;
CDS_LOCATION"C3"
CDS_SEC"1"
$SEC"1"
$LOCATION"C3"
VALUE"10UF"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"35;
"B <SIZE-1..0>\NAC"
$PN"2"34;
%"CAPCERSMDCL2"
"1","(-7325,3600)","1","cnpassive","I96";
;
CDS_LOCATION"C4"
CDS_SEC"1"
$SEC"1"
$LOCATION"C4"
VALUE"10UF"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"36;
"B <SIZE-1..0>\NAC"
$PN"2"37;
%"GND"
"1","(-7100,3300)","0","cnpower","I97";
;
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"36;
%"CAPCERSMDCL2"
"1","(-7000,3600)","1","cnpassive","I98";
;
CDS_LOCATION"C5"
CDS_SEC"1"
$SEC"1"
$LOCATION"C5"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"36;
"B <SIZE-1..0>\NAC"
$PN"2"30;
%"P3V3"
"1","(-7325,3850)","0","cnpower","I99";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"37;
END.
