"1","(-1525,5150)","0","standard","I58";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"7"34;
%"TAP"
"1","(-1825,5000)","0","standard","I59";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"3;
"S \NAC"
BN"8"36;
%"RSMD0402"
"2","(-3600,5800)","0","cnpassive","I6";
;
CDS_LOCATION"R16"
CDS_SEC"1"
$SEC"1"
VALUE"100"
$LOCATION"R16"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
VOLTAGE"RVMAX"
POWER"RMAX"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
TOL"1%"
CDS_LIB"cnpassive"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"43;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"TAP"
"1","(-1525,4950)","0","standard","I60";
;
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"B \NAC \NWC"4;
"S \NAC"
BN"8"37;
%"OUTPORT"
"1","(-1850,4650)","0","standard","I61";
;
CDS_LIB"standard"
OFFPAGE"TRUE"
ROOM"CLOCK_MODULE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"64;
%"OUTPORT"
"1","(-1850,4600)","0","standard","I62";
;
CDS_LIB"standard"
OFFPAGE"TRUE"
ROOM"CLOCK_MODULE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"48;
%"RSMD0402"
"2","(-4175,5350)","0","cnpassive","I63";
;
CDS_LOCATION"R7"
CDS_SEC"1"
$SEC"1"
$LOCATION"R7"
VALUE"XX"
TC2"RTMPQ"
TC1"RTMPL"
MAX_TEMP"RTMAX"
VOLTAGE"RVMAX"
SLOPE"RSMAX"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
TOL_ON_OFF"ON"
PACK_TYPE"0.0625W"
TOL"1%"
CDS_LIB"cnpassive"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"16;
"B <SIZE-1..0>\NAC"
$PN"2"12;
%"RSMD0402"
"2","(-4175,5300)","0","cnpassive","I64";
;
CDS_LOCATION"R8"
CDS_SEC"1"
$SEC"1"
VALUE"XX"
$LOCATION"R8"
VOLTAGE"RVMAX"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
MAX_TEMP"RTMAX"
POWER"RMAX"
NEGTOL"RTOL%"
DIST"FLAT"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
PACK_TYPE"0.0625W"
TOL"1%"
CDS_LIB"cnpassive"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"16;
"B <SIZE-1..0>\NAC"
$PN"2"11;
%"RSMD0402"
"2","(-4175,5150)","0","cnpassive","I65";
;
CDS_LOCATION"R9"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R9"
VOLTAGE"RVMAX"
TC2"RTMPQ"
MAX_TEMP"RTMAX"
POWER"RMAX"
SLOPE"RSMAX"
TC1"RTMPL"
DIST"FLAT"
TOL_ON_OFF"ON"
NEGTOL"RTOL%"
POSTOL"RTOL%"
TOL"1%"
PACK_TYPE"1/16W"
SIZE"1B"
CDS_LIB"cnpassive"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"16;
"B <SIZE-1..0>\NAC"
$PN"2"8;
%"RSMD0402"
"2","(-3800,5450)","0","cnpassive","I66";
;
CDS_LOCATION"R10"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R10"
MAX_TEMP"RTMAX"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
SIZE"1B"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
TOL"1%"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"15;
"B <SIZE-1..0>\NAC"
$PN"2"20;
%"RSMD0402"
"2","(-3800,5250)","0","cnpassive","I67";
;
CDS_LOCATION"R11"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R11"
TC2"RTMPQ"
TC1"RTMPL"
DIST"FLAT"
MAX_TEMP"RTMAX"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
NEGTOL"RTOL%"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
SIZE"1B"
TOL"1%"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"15;
"B <SIZE-1..0>\NAC"
$PN"2"10;
%"RSMD0402"
"2","(-3800,5200)","0","cnpassive","I68";
;
CDS_LOCATION"R12"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R12"
TC2"RTMPQ"
TC1"RTMPL"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
TOL_ON_OFF"ON"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W"
SIZE"1B"
CDS_LIB"cnpassive"
TOL"1%"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"15;
"B <SIZE-1..0>\NAC"
$PN"2"9;
%"GND"
"1","(-3975,5025)","0","cnpower","I69";
;
CDS_LIB"cnpower"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"15;
%"CAPCERSMDCL2"
"1","(-4225,6275)","2","cnpassive","I7";
;
CDS_LOCATION"C21"
CDS_SEC"1"
$SEC"1"
$LOCATION"C21"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"27;
"B <SIZE-1..0>\NAC"
$PN"2"69;
%"INPORT"
"1","(-1150,3300)","0","standard","I70";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"78;
%"INPORT"
"1","(-1150,3100)","0","standard","I72";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"77;
%"P3V3A"
"1","(-7000,3850)","0","cnpower","I73";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"P3V3A"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"58;
%"DSC1123CI5"
"1","(-5900,5575)","0","bris_cds_discrete","I74";
;
CDS_LOCATION"QZ1"
CDS_SEC"1"
$SEC"1"
TYPE"DSC1123CI5-50.0000"
$LOCATION"QZ1"
VALUE"50.00MHZ"
POWER_GROUP"VDD=P3V3C"
ROOM"CLOCK_MODULE"
CDS_LMAN_SYM_OUTLINE"-200,100,200,-100"
CDS_LIB"bris_cds_discrete"
PACK_TYPE"SMD";
"EN"
$PN"1"52;
"OUTP"
$PN"4"7;
"OUTN \B"
$PN"5"6;
%"RSMD0402"
"2","(-3600,5600)","0","cnpassive","I75";
;
CDS_LOCATION"R17"
CDS_SEC"1"
$SEC"1"
VALUE"100"
$LOCATION"R17"
TC2"RTMPQ"
TC1"RTMPL"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
PACK_TYPE"1/16W"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TOL"1%"
CDS_LIB"cnpassive"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"44;
"B <SIZE-1..0>\NAC"
$PN"2"19;
%"CAPCERSMDCL2"
"1","(-4225,5525)","2","cnpassive","I76";
;
CDS_LOCATION"C30"
CDS_SEC"1"
$SEC"1"
$LOCATION"C30"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"19;
"B <SIZE-1..0>\NAC"
$PN"2"6;
%"CAPCERSMDCL2"
"1","(-4225,5625)","2","cnpassive","I77";
;
CDS_LOCATION"C29"
CDS_SEC"1"
$SEC"1"
$LOCATION"C29"
PACK_TYPE"0402"
VOLTAGE"16V"
SIZE"1"
CDS_LIB"cnpassive"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"44;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"RSMD0402"
"2","(-5375,5300)","1","cnpassive","I78";
;
CDS_LOCATION"R5"
CDS_SEC"1"
$SEC"1"
VALUE"XX"
$LOCATION"R5"
SIZE"1B"
CDS_LIB"cnpassive"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
PACK_TYPE"0.0625W"
TOL"1%"
NEGTOL"RTOL%"
DIST"FLAT"
VOLTAGE"RVMAX"
SLOPE"RSMAX"
POWER"RMAX"
MAX_TEMP"RTMAX"
TC1"RTMPL"
TC2"RTMPQ"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"54;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"RSMD0402"
"2","(-5525,5300)","1","cnpassive","I79";
;
CDS_LOCATION"R4"
CDS_SEC"1"
$SEC"1"
VALUE"XX"
$LOCATION"R4"
SIZE"1B"
CDS_LIB"cnpassive"
NEGTOL"RTOL%"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
TOL"1%"
PACK_TYPE"0.0625W"
DIST"FLAT"
MAX_TEMP"RTMAX"
POWER"RMAX"
SLOPE"RSMAX"
TC1"RTMPL"
VOLTAGE"RVMAX"
TC2"RTMPQ"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"54;
"B <SIZE-1..0>\NAC"
$PN"2"6;
%"CAPCERSMDCL2"
"1","(-4225,6200)","2","cnpassive","I8";
;
CDS_LOCATION"C22"
CDS_SEC"1"
$SEC"1"
$LOCATION"C22"
PACK_TYPE"0402"
VOLTAGE"16V"
SIZE"1"
CDS_LIB"cnpassive"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"25;
"B <SIZE-1..0>\NAC"
$PN"2"70;
%"GND"
"1","(-5450,5075)","0","cnpower","I80";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"54;
%"CON3P"
"1","(-5100,5900)","2","cnconnector","I81";
;
CDS_LOCATION"J5"
CDS_SEC"1"
$SEC"1"
$LOCATION"J5"
TYPE"MTLW-103-07-L-S-250"
ROOM"CLOCK_MODULE"
CDS_LIB"cnconnector";
"A<1>\NAC"
$PN"2"7;
"A<2>\NAC"
$PN"3"6;
"A<0>\NAC"
$PN"1"49;
%"GND"
"1","(-5300,5750)","0","cnpower","I82";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"49;
%"P3V3C"
"1","(-6525,5825)","0","cnpower","I83";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
HDL_POWER"P3V3C"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"5;
%"RSMD0402"
"2","(-6325,5650)","0","cnpassive","I84";
;
CDS_LOCATION"R3"
CDS_SEC"1"
$SEC"1"
$LOCATION"R3"
VALUE"4.7K"
ROOM"CLOCK_MODULE"
SIZE"1B"
CDS_LIB"cnpassive"
TOL"1%"
PACK_TYPE"1/16W"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
POWER"RMAX"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
TC1"RTMPL"
TC2"RTMPQ";
"A <SIZE-1..0>\NAC"
$PN"1"5;
"B <SIZE-1..0>\NAC"
$PN"2"52;
%"CAPCERSMDCL2"
"1","(-6525,5475)","1","cnpassive","I85";
;
CDS_LOCATION"C10"
CDS_SEC"1"
$SEC"1"
$LOCATION"C10"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"18;
"B <SIZE-1..0>\NAC"
$PN"2"5;
%"CAPCERSMDCL2"
"1","(-6950,5475)","1","cnpassive","I86";
;
CDS_LOCATION"C6"
CDS_SEC"1"
$SEC"1"
VALUE"10UF"
$LOCATION"C6"
ROOM"CLOCK_MODULE"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"18;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"INDUCTANCE"
"1","(-6700,5650)","0","cndiscrete","I87";
;
CDS_LOCATION"L3"
CDS_SEC"1"
$SEC"1"
$LOCATION"L3"
VALUE"0.10UH"
ROOM"CLOCK_MODULE"
CDS_LIB"cndiscrete"
PACK_TYPE"0805";
"B <SIZE-1..0>\NAC"
$PN"2"5;
"A <SIZE-1..0>\NAC"
$PN"1"17;
%"GND"
"1","(-6725,5175)","0","cnpower","I88";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"18;
%"P3V3"
"1","(-6950,5825)","0","cnpower","I89";
;
HDL_POWER"P3V3"
ROOM"CLOCK_MODULE"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"17;
%"CAPCERSMDCL2"
"1","(-4225,6125)","2","cnpassive","I9";
;
CDS_LOCATION"C23"
CDS_SEC"1"
$SEC"1"
$LOCATION"C23"
PACK_TYPE"0402"
VOLTAGE"16V"
SIZE"1"
CDS_LIB"cnpassive"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"26;
"B <SIZE-1..0>\NAC"
$PN"2"73;
%"INDUCTANCE"
"1","(-7100,2750)","0","cndiscrete","I91";
;
CDS_LOCATION"L2"
CDS_SEC"1"
$SEC"1"
VALUE"0.10UH"
$LOCATION"L2"
PACK_TYPE"0805"
CDS_LIB"cndiscrete"
ROOM"CLOCK_MODULE";
"B <SIZE-1..0>\NAC"
$PN"2"57;
"A <SIZE-1..0>\NAC"
$PN"1"59;
%"P3V3"
"1","(-7350,2825)","0","cnpower","I92";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"59;
%"CAPCERSMDCL2"
"1","(-6925,2575)","1","cnpassive","I93";
;
CDS_LOCATION"C7"
CDS_SEC"1"
$SEC"1"
$LOCATION"C7"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"57;
%"GND"
"1","(-7125,2275)","0","cnpower","I94";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"60;
%"CAPCERSMDCL2"
"1","(-7350,2575)","1","cnpassive","I95";
;
CDS_LOCATION"C3"
CDS_SEC"1"
$SEC"1"
$LOCATION"C3"
VALUE"10UF"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"59;
%"CAPCERSMDCL2"
"1","(-7325,3600)","1","cnpassive","I96";
;
CDS_LOCATION"C4"
CDS_SEC"1"
$SEC"1"
$LOCATION"C4"
VALUE"10UF"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"61;
"B <SIZE-1..0>\NAC"
$PN"2"62;
%"GND"
"1","(-7100,3300)","0","cnpower","I97";
;
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"61;
%"CAPCERSMDCL2"
"1","(-7000,3600)","1","cnpassive","I98";
;
CDS_LOCATION"C5"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C5"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"61;
"B <SIZE-1..0>\NAC"
$PN"2"58;
%"P3V3"
"1","(-7325,3850)","0","cnpower","I99";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"62;
END.
