STUFF LIST - 1  
24AA025E48T-I/SN 24AA025E48T-I/SN         IC1             
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R150            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R151            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R152            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R154            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R155            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R156            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R157            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R159            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R160            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R161            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R162            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R164            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R165            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R166            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R167            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R169            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R170            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R171            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R172            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R174            
RSMD0402_1/16W-4.7K,1% R0402_4K7_1%_0.063W_200PPM R175            

----------------

RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R22             
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R23             
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R34             
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R35             
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R42             
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R43             
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R50             
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R51             
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R99             
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R100            
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R107            
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R108            
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R115            
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R116            
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R123            
RSMD0402_1/16W-51,1% R0402_51R_1%_0.063W_200PPM R124            

----------------

RSMD0603_1/10W-10K,1% R0603_10K_1%_0.1W_100PPM R33             

----------------

RSMD0603_1/10W-XX,1% R0603_XX_1%_0.1W_100PPM  R58             

----------------

SI5395A-A-GM-VDD=P1V8A,VDDA=P3A Si5395A-A-GM             IC3             

----------------

SN74AVC4T245RSVR_BRIS-VCCA=P2VB SN74AVC4T245RSVR         IC21            

----------------

SY58608UMG-VCC=P2V5 SY58608UMG               IC4             
SY58608UMG-VCC=P2V5 SY58608UMG               IC5             
SY58608UMG-VCC=P2V5 SY58608UMG               IC6             
SY58608UMG-VCC=P2V5 SY58608UMG               IC7             
SY58608UMG-VCC=P2V5 SY58608UMG               IC13            

----------------

TCA9539AHF-VDD=P3V3,VSS=GND TCA9539RTWR              IC10            
TCA9539AHF-VDD=P3V3,VSS=GND TCA9539RTWR              IC23            

----------------

TCA9803DGKR      TCA9803DGKR              IC11            
TCA9803DGKR      TCA9803DGKR              IC12            
TCA9803DGKR      TCA9803DGKR              IC14            
TCA9803DGKR      TCA9803DGKR              IC15            
TCA9803DGKR      TCA9803DGKR              IC16            
TCA9803DGKR      TCA9803DGKR              IC17            
TCA9803DGKR      TCA9803DGKR              IC18            
TCA9803DGKR      TCA9803DGKR              IC19            
TCA9803DGKR      TCA9803DGKR              IC20            

----------------

TP_HOLE-0.8MM    TP_HOLE_0.8mm            TP1             
TP_HOLE-0.8MM    TP_HOLE_0.8mm            TP10            

----------------

TYCO_2007132     2007132-1                SFP1            
TYCO_2007132     2007132-1                SFP2            

----------------

END STUFF LIST
