BODY = "CON400P_40ABCDEFGHJK_VITA571","I5": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "1" #&CDS_SEC = "1";
"A<1>":   PN = "A1"  !CDS_PN = "A1";
"A<2>":   PN = "A2"  !CDS_PN = "A2";
"A<3>":   PN = "A3"  !CDS_PN = "A3";
"A<4>":   PN = "A4"  !CDS_PN = "A4";
"A<5>":   PN = "A5"  !CDS_PN = "A5";
"A<6>":   PN = "A6"  !CDS_PN = "A6";
"A<7>":   PN = "A7"  !CDS_PN = "A7";
"A<8>":   PN = "A8"  !CDS_PN = "A8";
"A<9>":   PN = "A9"  !CDS_PN = "A9";
"A<10>":   PN = "A10"  !CDS_PN = "A10";
"A<11>":   PN = "A11"  !CDS_PN = "A11";
"A<12>":   PN = "A12"  !CDS_PN = "A12";
"A<13>":   PN = "A13"  !CDS_PN = "A13";
"A<14>":   PN = "A14"  !CDS_PN = "A14";
"A<15>":   PN = "A15"  !CDS_PN = "A15";
"A<16>":   PN = "A16"  !CDS_PN = "A16";
"A<17>":   PN = "A17"  !CDS_PN = "A17";
"A<18>":   PN = "A18"  !CDS_PN = "A18";
"A<19>":   PN = "A19"  !CDS_PN = "A19";
"A<20>":   PN = "A20"  !CDS_PN = "A20";
"A<21>":   PN = "A21"  !CDS_PN = "A21";
"A<22>":   PN = "A22"  !CDS_PN = "A22";
"A<23>":   PN = "A23"  !CDS_PN = "A23";
"A<24>":   PN = "A24"  !CDS_PN = "A24";
"A<25>":   PN = "A25"  !CDS_PN = "A25";
"A<26>":   PN = "A26"  !CDS_PN = "A26";
"A<27>":   PN = "A27"  !CDS_PN = "A27";
"A<28>":   PN = "A28"  !CDS_PN = "A28";
"A<29>":   PN = "A29"  !CDS_PN = "A29";
"A<30>":   PN = "A30"  !CDS_PN = "A30";
"A<31>":   PN = "A31"  !CDS_PN = "A31";
"A<32>":   PN = "A32"  !CDS_PN = "A32";
"A<33>":   PN = "A33"  !CDS_PN = "A33";
"A<34>":   PN = "A34"  !CDS_PN = "A34";
"A<35>":   PN = "A35"  !CDS_PN = "A35";
"A<36>":   PN = "A36"  !CDS_PN = "A36";
"A<37>":   PN = "A37"  !CDS_PN = "A37";
"A<38>":   PN = "A38"  !CDS_PN = "A38";
"A<39>":   PN = "A39"  !CDS_PN = "A39";
"A<40>":   PN = "A40"  !CDS_PN = "A40";
DRAWING = "@uob_hep_pc065a_lib.pc065b_fibv2_toplevel(sch_1):page4_i62@uob_hep_pc065a_lib.fmc_hpc_generic(sch_1):page3";
BODY = "CON400P_40ABCDEFGHJK_VITA571","I1": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "5" #&CDS_SEC = "5";
"E<1>":   PN = "E1"  !CDS_PN = "E1";
"E<2>":   PN = "E2"  !CDS_PN = "E2";
"E<3>":   PN = "E3"  !CDS_PN = "E3";
"E<4>":   PN = "E4"  !CDS_PN = "E4";
"E<5>":   PN = "E5"  !CDS_PN = "E5";
"E<6>":   PN = "E6"  !CDS_PN = "E6";
"E<7>":   PN = "E7"  !CDS_PN = "E7";
"E<8>":   PN = "E8"  !CDS_PN = "E8";
"E<9>":   PN = "E9"  !CDS_PN = "E9";
"E<10>":   PN = "E10"  !CDS_PN = "E10";
"E<11>":   PN = "E11"  !CDS_PN = "E11";
"E<12>":   PN = "E12"  !CDS_PN = "E12";
"E<13>":   PN = "E13"  !CDS_PN = "E13";
"E<14>":   PN = "E14"  !CDS_PN = "E14";
"E<15>":   PN = "E15"  !CDS_PN = "E15";
"E<16>":   PN = "E16"  !CDS_PN = "E16";
"E<17>":   PN = "E17"  !CDS_PN = "E17";
"E<18>":   PN = "E18"  !CDS_PN = "E18";
"E<19>":   PN = "E19"  !CDS_PN = "E19";
"E<20>":   PN = "E20"  !CDS_PN = "E20";
"E<21>":   PN = "E21"  !CDS_PN = "E21";
"E<22>":   PN = "E22"  !CDS_PN = "E22";
"E<23>":   PN = "E23"  !CDS_PN = "E23";
"E<24>":   PN = "E24"  !CDS_PN = "E24";
"E<25>":   PN = "E25"  !CDS_PN = "E25";
"E<26>":   PN = "E26"  !CDS_PN = "E26";
"E<27>":   PN = "E27"  !CDS_PN = "E27";
"E<28>":   PN = "E28"  !CDS_PN = "E28";
"E<29>":   PN = "E29"  !CDS_PN = "E29";
"E<30>":   PN = "E30"  !CDS_PN = "E30";
"E<31>":   PN = "E31"  !CDS_PN = "E31";
"E<32>":   PN = "E32"  !CDS_PN = "E32";
"E<33>":   PN = "E33"  !CDS_PN = "E33";
"E<34>":   PN = "E34"  !CDS_PN = "E34";
"E<35>":   PN = "E35"  !CDS_PN = "E35";
"E<36>":   PN = "E36"  !CDS_PN = "E36";
"E<37>":   PN = "E37"  !CDS_PN = "E37";
"E<38>":   PN = "E38"  !CDS_PN = "E38";
"E<39>":   PN = "E39"  !CDS_PN = "E39";
"E<40>":   PN = "E40"  !CDS_PN = "E40";
BODY = "CON400P_40ABCDEFGHJK_VITA571","I3": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "9" #&CDS_SEC = "9";
"J<1>":   PN = "J1"  !CDS_PN = "J1";
"J<2>":   PN = "J2"  !CDS_PN = "J2";
"J<3>":   PN = "J3"  !CDS_PN = "J3";
"J<4>":   PN = "J4"  !CDS_PN = "J4";
"J<5>":   PN = "J5"  !CDS_PN = "J5";
"J<6>":   PN = "J6"  !CDS_PN = "J6";
"J<7>":   PN = "J7"  !CDS_PN = "J7";
"J<8>":   PN = "J8"  !CDS_PN = "J8";
"J<9>":   PN = "J9"  !CDS_PN = "J9";
"J<10>":   PN = "J10"  !CDS_PN = "J10";
"J<11>":   PN = "J11"  !CDS_PN = "J11";
"J<12>":   PN = "J12"  !CDS_PN = "J12";
"J<13>":   PN = "J13"  !CDS_PN = "J13";
"J<14>":   PN = "J14"  !CDS_PN = "J14";
"J<15>":   PN = "J15"  !CDS_PN = "J15";
"J<16>":   PN = "J16"  !CDS_PN = "J16";
"J<17>":   PN = "J17"  !CDS_PN = "J17";
"J<18>":   PN = "J18"  !CDS_PN = "J18";
"J<19>":   PN = "J19"  !CDS_PN = "J19";
"J<20>":   PN = "J20"  !CDS_PN = "J20";
"J<21>":   PN = "J21"  !CDS_PN = "J21";
"J<22>":   PN = "J22"  !CDS_PN = "J22";
"J<23>":   PN = "J23"  !CDS_PN = "J23";
"J<24>":   PN = "J24"  !CDS_PN = "J24";
"J<25>":   PN = "J25"  !CDS_PN = "J25";
"J<26>":   PN = "J26"  !CDS_PN = "J26";
"J<27>":   PN = "J27"  !CDS_PN = "J27";
"J<28>":   PN = "J28"  !CDS_PN = "J28";
"J<29>":   PN = "J29"  !CDS_PN = "J29";
"J<30>":   PN = "J30"  !CDS_PN = "J30";
"J<31>":   PN = "J31"  !CDS_PN = "J31";
"J<32>":   PN = "J32"  !CDS_PN = "J32";
"J<33>":   PN = "J33"  !CDS_PN = "J33";
"J<34>":   PN = "J34"  !CDS_PN = "J34";
"J<35>":   PN = "J35"  !CDS_PN = "J35";
"J<36>":   PN = "J36"  !CDS_PN = "J36";
"J<37>":   PN = "J37"  !CDS_PN = "J37";
"J<38>":   PN = "J38"  !CDS_PN = "J38";
"J<39>":   PN = "J39"  !CDS_PN = "J39";
"J<40>":   PN = "J40"  !CDS_PN = "J40";
BODY = "CON400P_40ABCDEFGHJK_VITA571","I4": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "10" #&CDS_SEC = "10";
"K<1>":   PN = "K1"  !CDS_PN = "K1";
"K<2>":   PN = "K2"  !CDS_PN = "K2";
"K<3>":   PN = "K3"  !CDS_PN = "K3";
"K<4>":   PN = "K4"  !CDS_PN = "K4";
"K<5>":   PN = "K5"  !CDS_PN = "K5";
"K<6>":   PN = "K6"  !CDS_PN = "K6";
"K<7>":   PN = "K7"  !CDS_PN = "K7";
"K<8>":   PN = "K8"  !CDS_PN = "K8";
"K<9>":   PN = "K9"  !CDS_PN = "K9";
"K<10>":   PN = "K10"  !CDS_PN = "K10";
"K<11>":   PN = "K11"  !CDS_PN = "K11";
"K<12>":   PN = "K12"  !CDS_PN = "K12";
"K<13>":   PN = "K13"  !CDS_PN = "K13";
"K<14>":   PN = "K14"  !CDS_PN = "K14";
"K<15>":   PN = "K15"  !CDS_PN = "K15";
"K<16>":   PN = "K16"  !CDS_PN = "K16";
"K<17>":   PN = "K17"  !CDS_PN = "K17";
"K<18>":   PN = "K18"  !CDS_PN = "K18";
"K<19>":   PN = "K19"  !CDS_PN = "K19";
"K<20>":   PN = "K20"  !CDS_PN = "K20";
"K<21>":   PN = "K21"  !CDS_PN = "K21";
"K<22>":   PN = "K22"  !CDS_PN = "K22";
"K<23>":   PN = "K23"  !CDS_PN = "K23";
"K<24>":   PN = "K24"  !CDS_PN = "K24";
"K<25>":   PN = "K25"  !CDS_PN = "K25";
"K<26>":   PN = "K26"  !CDS_PN = "K26";
"K<27>":   PN = "K27"  !CDS_PN = "K27";
"K<28>":   PN = "K28"  !CDS_PN = "K28";
"K<29>":   PN = "K29"  !CDS_PN = "K29";
"K<30>":   PN = "K30"  !CDS_PN = "K30";
"K<31>":   PN = "K31"  !CDS_PN = "K31";
"K<32>":   PN = "K32"  !CDS_PN = "K32";
"K<33>":   PN = "K33"  !CDS_PN = "K33";
"K<34>":   PN = "K34"  !CDS_PN = "K34";
"K<35>":   PN = "K35"  !CDS_PN = "K35";
"K<36>":   PN = "K36"  !CDS_PN = "K36";
"K<37>":   PN = "K37"  !CDS_PN = "K37";
"K<38>":   PN = "K38"  !CDS_PN = "K38";
"K<39>":   PN = "K39"  !CDS_PN = "K39";
"K<40>":   PN = "K40"  !CDS_PN = "K40";
BODY = "CON400P_40ABCDEFGHJK_VITA571","I87": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "6" #&CDS_SEC = "6";
"F<1>":   PN = "F1"  !CDS_PN = "F1";
"F<2>":   PN = "F2"  !CDS_PN = "F2";
"F<3>":   PN = "F3"  !CDS_PN = "F3";
"F<4>":   PN = "F4"  !CDS_PN = "F4";
"F<5>":   PN = "F5"  !CDS_PN = "F5";
"F<6>":   PN = "F6"  !CDS_PN = "F6";
"F<7>":   PN = "F7"  !CDS_PN = "F7";
"F<8>":   PN = "F8"  !CDS_PN = "F8";
"F<9>":   PN = "F9"  !CDS_PN = "F9";
"F<10>":   PN = "F10"  !CDS_PN = "F10";
"F<11>":   PN = "F11"  !CDS_PN = "F11";
"F<12>":   PN = "F12"  !CDS_PN = "F12";
"F<13>":   PN = "F13"  !CDS_PN = "F13";
"F<14>":   PN = "F14"  !CDS_PN = "F14";
"F<15>":   PN = "F15"  !CDS_PN = "F15";
"F<16>":   PN = "F16"  !CDS_PN = "F16";
"F<17>":   PN = "F17"  !CDS_PN = "F17";
"F<18>":   PN = "F18"  !CDS_PN = "F18";
"F<19>":   PN = "F19"  !CDS_PN = "F19";
"F<20>":   PN = "F20"  !CDS_PN = "F20";
"F<21>":   PN = "F21"  !CDS_PN = "F21";
"F<22>":   PN = "F22"  !CDS_PN = "F22";
"F<23>":   PN = "F23"  !CDS_PN = "F23";
"F<24>":   PN = "F24"  !CDS_PN = "F24";
"F<25>":   PN = "F25"  !CDS_PN = "F25";
"F<26>":   PN = "F26"  !CDS_PN = "F26";
"F<27>":   PN = "F27"  !CDS_PN = "F27";
"F<28>":   PN = "F28"  !CDS_PN = "F28";
"F<29>":   PN = "F29"  !CDS_PN = "F29";
"F<30>":   PN = "F30"  !CDS_PN = "F30";
"F<31>":   PN = "F31"  !CDS_PN = "F31";
"F<32>":   PN = "F32"  !CDS_PN = "F32";
"F<33>":   PN = "F33"  !CDS_PN = "F33";
"F<34>":   PN = "F34"  !CDS_PN = "F34";
"F<35>":   PN = "F35"  !CDS_PN = "F35";
"F<36>":   PN = "F36"  !CDS_PN = "F36";
"F<37>":   PN = "F37"  !CDS_PN = "F37";
"F<38>":   PN = "F38"  !CDS_PN = "F38";
"F<39>":   PN = "F39"  !CDS_PN = "F39";
"F<40>":   PN = "F40"  !CDS_PN = "F40";
DRAWING = "@uob_hep_pc065a_lib.pc065b_fibv2_toplevel(sch_1):page4_i62@uob_hep_pc065a_lib.fmc_hpc_generic(sch_1):page2";
BODY = "CON400P_40ABCDEFGHJK_VITA571","I1": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "3" #&CDS_SEC = "3";
"C<1>":   PN = "C1"  !CDS_PN = "C1";
"C<2>":   PN = "C2"  !CDS_PN = "C2";
"C<3>":   PN = "C3"  !CDS_PN = "C3";
"C<4>":   PN = "C4"  !CDS_PN = "C4";
"C<5>":   PN = "C5"  !CDS_PN = "C5";
"C<6>":   PN = "C6"  !CDS_PN = "C6";
"C<7>":   PN = "C7"  !CDS_PN = "C7";
"C<8>":   PN = "C8"  !CDS_PN = "C8";
"C<9>":   PN = "C9"  !CDS_PN = "C9";
"C<10>":   PN = "C10"  !CDS_PN = "C10";
"C<11>":   PN = "C11"  !CDS_PN = "C11";
"C<12>":   PN = "C12"  !CDS_PN = "C12";
"C<13>":   PN = "C13"  !CDS_PN = "C13";
"C<14>":   PN = "C14"  !CDS_PN = "C14";
"C<15>":   PN = "C15"  !CDS_PN = "C15";
"C<16>":   PN = "C16"  !CDS_PN = "C16";
"C<17>":   PN = "C17"  !CDS_PN = "C17";
"C<18>":   PN = "C18"  !CDS_PN = "C18";
"C<19>":   PN = "C19"  !CDS_PN = "C19";
"C<20>":   PN = "C20"  !CDS_PN = "C20";
"C<21>":   PN = "C21"  !CDS_PN = "C21";
"C<22>":   PN = "C22"  !CDS_PN = "C22";
"C<23>":   PN = "C23"  !CDS_PN = "C23";
"C<24>":   PN = "C24"  !CDS_PN = "C24";
"C<25>":   PN = "C25"  !CDS_PN = "C25";
"C<26>":   PN = "C26"  !CDS_PN = "C26";
"C<27>":   PN = "C27"  !CDS_PN = "C27";
"C<28>":   PN = "C28"  !CDS_PN = "C28";
"C<29>":   PN = "C29"  !CDS_PN = "C29";
"C<30>":   PN = "C30"  !CDS_PN = "C30";
"C<31>":   PN = "C31"  !CDS_PN = "C31";
"C<32>":   PN = "C32"  !CDS_PN = "C32";
"C<33>":   PN = "C33"  !CDS_PN = "C33";
"C<34>":   PN = "C34"  !CDS_PN = "C34";
"C<35>":   PN = "C35"  !CDS_PN = "C35";
"C<36>":   PN = "C36"  !CDS_PN = "C36";
"C<37>":   PN = "C37"  !CDS_PN = "C37";
"C<38>":   PN = "C38"  !CDS_PN = "C38";
"C<39>":   PN = "C39"  !CDS_PN = "C39";
"C<40>":   PN = "C40"  !CDS_PN = "C40";
BODY = "CON400P_40ABCDEFGHJK_VITA571","I2": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "4" #&CDS_SEC = "4";
"D<1>":   PN = "D1"  !CDS_PN = "D1";
"D<2>":   PN = "D2"  !CDS_PN = "D2";
"D<3>":   PN = "D3"  !CDS_PN = "D3";
"D<4>":   PN = "D4"  !CDS_PN = "D4";
"D<5>":   PN = "D5"  !CDS_PN = "D5";
"D<6>":   PN = "D6"  !CDS_PN = "D6";
"D<7>":   PN = "D7"  !CDS_PN = "D7";
"D<8>":   PN = "D8"  !CDS_PN = "D8";
"D<9>":   PN = "D9"  !CDS_PN = "D9";
"D<10>":   PN = "D10"  !CDS_PN = "D10";
"D<11>":   PN = "D11"  !CDS_PN = "D11";
"D<12>":   PN = "D12"  !CDS_PN = "D12";
"D<13>":   PN = "D13"  !CDS_PN = "D13";
"D<14>":   PN = "D14"  !CDS_PN = "D14";
"D<15>":   PN = "D15"  !CDS_PN = "D15";
"D<16>":   PN = "D16"  !CDS_PN = "D16";
"D<17>":   PN = "D17"  !CDS_PN = "D17";
"D<18>":   PN = "D18"  !CDS_PN = "D18";
"D<19>":   PN = "D19"  !CDS_PN = "D19";
"D<20>":   PN = "D20"  !CDS_PN = "D20";
"D<21>":   PN = "D21"  !CDS_PN = "D21";
"D<22>":   PN = "D22"  !CDS_PN = "D22";
"D<23>":   PN = "D23"  !CDS_PN = "D23";
"D<24>":   PN = "D24"  !CDS_PN = "D24";
"D<25>":   PN = "D25"  !CDS_PN = "D25";
"D<26>":   PN = "D26"  !CDS_PN = "D26";
"D<27>":   PN = "D27"  !CDS_PN = "D27";
"D<28>":   PN = "D28"  !CDS_PN = "D28";
"D<29>":   PN = "D29"  !CDS_PN = "D29";
"D<30>":   PN = "D30"  !CDS_PN = "D30";
"D<31>":   PN = "D31"  !CDS_PN = "D31";
"D<32>":   PN = "D32"  !CDS_PN = "D32";
"D<33>":   PN = "D33"  !CDS_PN = "D33";
"D<34>":   PN = "D34"  !CDS_PN = "D34";
"D<35>":   PN = "D35"  !CDS_PN = "D35";
"D<36>":   PN = "D36"  !CDS_PN = "D36";
"D<37>":   PN = "D37"  !CDS_PN = "D37";
"D<38>":   PN = "D38"  !CDS_PN = "D38";
"D<39>":   PN = "D39"  !CDS_PN = "D39";
"D<40>":   PN = "D40"  !CDS_PN = "D40";
BODY = "CON400P_40ABCDEFGHJK_VITA571","I3": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "7" #&CDS_SEC = "7";
"G<1>":   PN = "G1"  !CDS_PN = "G1";
"G<2>":   PN = "G2"  !CDS_PN = "G2";
"G<3>":   PN = "G3"  !CDS_PN = "G3";
"G<4>":   PN = "G4"  !CDS_PN = "G4";
"G<5>":   PN = "G5"  !CDS_PN = "G5";
"G<6>":   PN = "G6"  !CDS_PN = "G6";
"G<7>":   PN = "G7"  !CDS_PN = "G7";
"G<8>":   PN = "G8"  !CDS_PN = "G8";
"G<9>":   PN = "G9"  !CDS_PN = "G9";
"G<10>":   PN = "G10"  !CDS_PN = "G10";
"G<11>":   PN = "G11"  !CDS_PN = "G11";
"G<12>":   PN = "G12"  !CDS_PN = "G12";
"G<13>":   PN = "G13"  !CDS_PN = "G13";
"G<14>":   PN = "G14"  !CDS_PN = "G14";
"G<15>":   PN = "G15"  !CDS_PN = "G15";
"G<16>":   PN = "G16"  !CDS_PN = "G16";
"G<17>":   PN = "G17"  !CDS_PN = "G17";
"G<18>":   PN = "G18"  !CDS_PN = "G18";
"G<19>":   PN = "G19"  !CDS_PN = "G19";
"G<20>":   PN = "G20"  !CDS_PN = "G20";
"G<21>":   PN = "G21"  !CDS_PN = "G21";
"G<22>":   PN = "G22"  !CDS_PN = "G22";
"G<23>":   PN = "G23"  !CDS_PN = "G23";
"G<24>":   PN = "G24"  !CDS_PN = "G24";
"G<25>":   PN = "G25"  !CDS_PN = "G25";
"G<26>":   PN = "G26"  !CDS_PN = "G26";
"G<27>":   PN = "G27"  !CDS_PN = "G27";
"G<28>":   PN = "G28"  !CDS_PN = "G28";
"G<29>":   PN = "G29"  !CDS_PN = "G29";
"G<30>":   PN = "G30"  !CDS_PN = "G30";
"G<31>":   PN = "G31"  !CDS_PN = "G31";
"G<32>":   PN = "G32"  !CDS_PN = "G32";
"G<33>":   PN = "G33"  !CDS_PN = "G33";
"G<34>":   PN = "G34"  !CDS_PN = "G34";
"G<35>":   PN = "G35"  !CDS_PN = "G35";
"G<36>":   PN = "G36"  !CDS_PN = "G36";
"G<37>":   PN = "G37"  !CDS_PN = "G37";
"G<38>":   PN = "G38"  !CDS_PN = "G38";
"G<39>":   PN = "G39"  !CDS_PN = "G39";
"G<40>":   PN = "G40"  !CDS_PN = "G40";
BODY = "CON400P_40ABCDEFGHJK_VITA571","I4": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "8" #&CDS_SEC = "8";
"H<1>":   PN = "H1"  !CDS_PN = "H1";
"H<2>":   PN = "H2"  !CDS_PN = "H2";
"H<3>":   PN = "H3"  !CDS_PN = "H3";
"H<4>":   PN = "H4"  !CDS_PN = "H4";
"H<5>":   PN = "H5"  !CDS_PN = "H5";
"H<6>":   PN = "H6"  !CDS_PN = "H6";
"H<7>":   PN = "H7"  !CDS_PN = "H7";
"H<8>":   PN = "H8"  !CDS_PN = "H8";
"H<9>":   PN = "H9"  !CDS_PN = "H9";
"H<10>":   PN = "H10"  !CDS_PN = "H10";
"H<11>":   PN = "H11"  !CDS_PN = "H11";
"H<12>":   PN = "H12"  !CDS_PN = "H12";
"H<13>":   PN = "H13"  !CDS_PN = "H13";
"H<14>":   PN = "H14"  !CDS_PN = "H14";
"H<15>":   PN = "H15"  !CDS_PN = "H15";
"H<16>":   PN = "H16"  !CDS_PN = "H16";
"H<17>":   PN = "H17"  !CDS_PN = "H17";
"H<18>":   PN = "H18"  !CDS_PN = "H18";
"H<19>":   PN = "H19"  !CDS_PN = "H19";
"H<20>":   PN = "H20"  !CDS_PN = "H20";
"H<21>":   PN = "H21"  !CDS_PN = "H21";
"H<22>":   PN = "H22"  !CDS_PN = "H22";
"H<23>":   PN = "H23"  !CDS_PN = "H23";
"H<24>":   PN = "H24"  !CDS_PN = "H24";
"H<25>":   PN = "H25"  !CDS_PN = "H25";
"H<26>":   PN = "H26"  !CDS_PN = "H26";
"H<27>":   PN = "H27"  !CDS_PN = "H27";
"H<28>":   PN = "H28"  !CDS_PN = "H28";
"H<29>":   PN = "H29"  !CDS_PN = "H29";
"H<30>":   PN = "H30"  !CDS_PN = "H30";
"H<31>":   PN = "H31"  !CDS_PN = "H31";
"H<32>":   PN = "H32"  !CDS_PN = "H32";
"H<33>":   PN = "H33"  !CDS_PN = "H33";
"H<34>":   PN = "H34"  !CDS_PN = "H34";
"H<35>":   PN = "H35"  !CDS_PN = "H35";
"H<36>":   PN = "H36"  !CDS_PN = "H36";
"H<37>":   PN = "H37"  !CDS_PN = "H37";
"H<38>":   PN = "H38"  !CDS_PN = "H38";
"H<39>":   PN = "H39"  !CDS_PN = "H39";
"H<40>":   PN = "H40"  !CDS_PN = "H40";
BODY = "RSMD0402","I52": LOCATION = "R21" #&CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
END.
