RSMD0402_1/16W-0R0,1%:R180:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R179:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R178:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R177:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R176:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R32:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R31:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R173:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R168:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R163:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R158:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R153:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R148:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R143:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R138:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R133:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R91:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R90:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R88:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R87:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R86:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R85:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R84:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R82:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-0R0,1%:R183:1:R0402_0R_1%_0.063W_100PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R200:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R199:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R198:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R197:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R196:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R195:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R194:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R193:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R81:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R80:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R79:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R78:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R77:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R76:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R75:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R74:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R192:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R191:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R190:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R189:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R188:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R187:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R186:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R1:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R17:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R16:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R15:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R14:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100,1%:R13:1:R0402_100R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-100K,1%:R182:1:R0402_100K_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R175:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R174:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R172:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R171:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R170:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R169:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R167:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R166:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R165:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R164:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R162:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R161:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R160:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R159:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R157:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R156:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R155:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R154:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R152:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R151:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R150:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R149:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R147:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R146:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R145:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R144:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R142:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R141:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R140:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R139:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R137:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R136:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R135:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R134:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R132:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R131:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R130:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R129:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R128:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R127:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R126:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R125:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R122:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R121:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R120:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R119:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R118:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R117:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R114:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R113:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R112:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R111:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R110:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R109:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R106:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R105:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R104:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R103:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R102:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R101:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R57:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R56:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R55:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R54:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R53:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R52:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R49:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R48:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R47:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R46:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R45:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R44:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R41:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R40:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R39:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R38:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R37:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R36:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R29:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R28:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R27:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R26:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R25:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R24:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R21:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R20:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R12:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R11:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R10:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R9:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R6:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R3:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-4.7K,1%:R2:1:R0402_4K7_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R124:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R123:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R116:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R115:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R108:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R107:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R100:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R99:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R51:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R50:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R43:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R42:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R35:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R34:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R23:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0402_1/16W-51,1%:R22:1:R0402_51R_1%_0.063W_200PPM:?:?:?:?:?:GENERIC:0402:C0402
RSMD0603_1/10W-10K,1%:R33:1:R0603_10K_1%_0.1W_100PPM:?:?:?:?:?:GENERIC:0603:C0603
RSMD0603_1/10W-XX,1%:R58:1:R0603_XX_1%_0.1W_100PPM:?:?:?:?:?:GENERIC:0603:C0603
SI5395A-A-GM:IC3:1:Si5395A-A-GM:?:?:?:?:?:SILICON LABS:QFN64:QFN50P900X900X90-65N-S530
SN74AVC4T245RSVR_BRIS:IC21:1:SN74AVC4T245RSVR:?:?:?:?:?:TEXAS INSTRUMENTS:UQFN:UQFN_16PIN
SY58608UMG:IC13:1:SY58608UMG:?:?:?:?:?:MICREL:QFN16:QFN50P300X300X90-17N-S160
SY58608UMG:IC7:1:SY58608UMG:?:?:?:?:?:MICREL:QFN16:QFN50P300X300X90-17N-S160
SY58608UMG:IC6:1:SY58608UMG:?:?:?:?:?:MICREL:QFN16:QFN50P300X300X90-17N-S160
SY58608UMG:IC5:1:SY58608UMG:?:?:?:?:?:MICREL:QFN16:QFN50P300X300X90-17N-S160
SY58608UMG:IC4:1:SY58608UMG:?:?:?:?:?:MICREL:QFN16:QFN50P300X300X90-17N-S160
TCA9539AHF:IC23:1:TCA9539RTWR:?:?:?:?:?:NXP/PHILIPS:QFN24:QFN50P400X400X80-25N-S225
TCA9539AHF:IC10:1:TCA9539RTWR:?:?:?:?:?:NXP/PHILIPS:QFN24:QFN50P400X400X80-25N-S225
TCA9803DGKR:IC20:1:TCA9803DGKR:?:?:?:?:?:TEXAS INSTRUMENTS:MSOP8:SOP65P490X110-8N
TCA9803DGKR:IC19:1:TCA9803DGKR:?:?:?:?:?:TEXAS INSTRUMENTS:MSOP8:SOP65P490X110-8N
TCA9803DGKR:IC18:1:TCA9803DGKR:?:?:?:?:?:TEXAS INSTRUMENTS:MSOP8:SOP65P490X110-8N
TCA9803DGKR:IC17:1:TCA9803DGKR:?:?:?:?:?:TEXAS INSTRUMENTS:MSOP8:SOP65P490X110-8N
TCA9803DGKR:IC16:1:TCA9803DGKR:?:?:?:?:?:TEXAS INSTRUMENTS:MSOP8:SOP65P490X110-8N
TCA9803DGKR:IC15:1:TCA9803DGKR:?:?:?:?:?:TEXAS INSTRUMENTS:MSOP8:SOP65P490X110-8N
TCA9803DGKR:IC14:1:TCA9803DGKR:?:?:?:?:?:TEXAS INSTRUMENTS:MSOP8:SOP65P490X110-8N
TCA9803DGKR:IC12:1:TCA9803DGKR:?:?:?:?:?:TEXAS INSTRUMENTS:MSOP8:SOP65P490X110-8N
TCA9803DGKR:IC11:1:TCA9803DGKR:?:?:?:?:?:TEXAS INSTRUMENTS:MSOP8:SOP65P490X110-8N
TP_HOLE-0.8MM:TP1:1:TP_HOLE_0.8mm:?:?:?:?:?:?:_:TP_HOLE_08
TP_HOLE-0.8MM:TP10:1:TP_HOLE_0.8mm:?:?:?:?:?:?:_:TP_HOLE_08
TYCO_2007132:SFP2:1:2007132-1:?:?:?:?:?:TYCO ELECTRONICS:4SFP_CAGE:TYCO_2007132
TYCO_2007132:SFP1:1:2007132-1:?:?:?:?:?:TYCO ELECTRONICS:4SFP_CAGE:TYCO_2007132
TOTAL: :388: : : : : : : : : 
